,name,code,KI (nM),SEM_KI,SD_KI,rep,structure_id,simulated,processed,dG (kcal/mol),testset
0,NL4-3,DRV_NL3-4,0.005,0.0038,,1,17555,1,1,-15.5130551459,0
1,Var1-1Mut,DRV_I84V,0.0256,0.0056,,1,17557,1,1,-14.5394320317,0
2,Var2-2Mut,RS-V82FI84V,0.2345,0.0168,,1,17558,1,1,-13.2190167726,0
3,Var3-2Mut,DRV_I50VA71V,0.0745,0.0056,,1,17478,1,1,-13.9026087277,0
4,Var4-5Mut,4q1y,0.045,,,1,17479,1,1,-14.203155368900001,0
5,Var5-4Mut,DRV_RS4GMut,0.416,0.08900000000000001,,1,17480,1,1,-12.877279552100001,0
6,Var6-8Mut,DRV_Sel-DRV0-8Mut,12.8,0.4,,1,17481,1,1,-10.834524556,0
9,Var7-10Mut,DRV_Sel-DRV0-10Mut,156.4,3.67,,1,17482,1,1,-9.3423502696,0
10,Var8-11Mut,DRV_Sel-DRV0-11Mut,759.2,57.2,,1,17483,1,1,-8.4005061298,0
11,Var9-9Mut,DRV_RSUMass2Mut,77.6,3.1,,1,17484,1,1,-9.7601694054,0
12,Var10-7Mut,DRV_RSUMass5Mut,12.1,0.9,,1,17485,1,1,-10.8680524872,0
13,Var11-10Mut,DRV_RSUMass8Mut,57.6,1.2,,1,17486,1,1,-9.937852150700001,0
14,Var12-6Mut,DRV_RSUMass9Mut,3.9,0.3,,1,17487,1,1,-11.5430432907,0
15,Var13-10Mut,DRV_EPDRV,26.0,1.4,,1,17488,1,1,-10.4120541916,0
16,Var14-12Mut,DRV_EPU3,12.1,0.5,,1,17489,1,1,-10.8680524872,0
17,Var15-12Mut,DRV_EPU4,58.3,2.2,,1,17490,1,1,-9.9306508077,0
18,Var16-10Mut,DRV_EPU5,57.0,1.5,,1,17491,1,1,-9.9440947322,0
19,Var17-14Mut,DRV_EPU9,11.7,0.5,,1,17492,1,1,-10.8880934022,0
20,NL4-3,DRV_NL3-4,0.005,0.0038,,2,17493,1,1,-15.5130551459,0
21,Var1-1Mut,DRV_I84V,0.0256,0.0056,,2,17556,1,1,-14.5394320317,0
23,Var3-2Mut,DRV_I50VA71V,0.0745,0.0056,,2,17494,1,1,-13.9026087277,0
25,Var5-4Mut,DRV_RS4GMut,0.416,0.08900000000000001,,2,17559,1,1,-12.877279552100001,0
26,Var6-8Mut,DRV_Sel-DRV0-8Mut,12.8,0.4,,2,17495,1,1,-10.834524556,0
29,Var7-10Mut,DRV_Sel-DRV0-10Mut,156.4,3.67,,2,17560,1,1,-9.3423502696,0
30,Var8-11Mut,DRV_Sel-DRV0-11Mut,759.2,57.2,,2,17496,1,1,-8.4005061298,0
